symbol,side,value,sharp
4921,sell,1.7481761e6,-294.65408780811555
6619,sell,492385.84,-223.06082122668866
7630,sell,463921.8,-214.39041410087498
4689,sell,1.4222378e6,-210.65269946401338
4385,sell,6.299304e6,-208.5590789626721
3635,sell,547221.3,-207.17610324028755
5809,sell,672857.06,-206.5528043239767
6005,sell,459591.12,-206.25864450005227
2222,sell,468360.12,-202.5922250531218
6590,sell,1.6388152e6,-195.66226535922294
9861,sell,430940.72,-193.1755483097278
4613,sell,878642.8,-192.59447408954256
3086,sell,725855.75,-190.9412830277926
6963,sell,2.0172246e6,-189.44495509405408
8304,sell,996656.8,-187.72350306748163
6976,sell,3.950543e6,-187.549648220475
9418,sell,546391.56,-186.31666926463376
8876,sell,475342.6,-185.65568089724968
5726,sell,926237.75,-182.2574196261736
4062,sell,5.978868e6,-181.64795596842671
3923,sell,631502.4,-181.14675718100273
4980,sell,4.4711105e6,-179.67017717815784
8056,sell,641261.94,-177.42661176600106
3697,sell,3.1336318e6,-176.77347103288162
4483,sell,494990.94,-176.46466710890869
5032,sell,1.0579534e6,-176.3607121846037
6532,sell,1.359362e6,-175.96753128844097
7459,sell,733260.4,-175.0749876840898
1893,sell,667473.9,-172.84203700123095
9468,sell,3.2195935e6,-172.82887073043347
3591,sell,434437.25,-172.52660038613752
7276,sell,657113.4,-172.40694023492185
8179,sell,555457.5,-171.7183833223393
3402,sell,1.6853692e6,-170.91054881614053
2269,sell,1.04686525e6,-170.88182041500397
9831,sell,612551.7,-169.9932193002153
4046,sell,601916.5,-169.9853374165843
3103,sell,2.1637638e6,-169.78883182747143
9064,sell,1.6391824e6,-168.68677813265293
5301,sell,412145.25,-168.41241398532563
4516,sell,456136.5,-167.81957437480165
6178,sell,5.567238e6,-167.69338103475482
9722,sell,924244.6,-167.33122775008673
6925,sell,553375.7,-167.3176560238108
4927,sell,719482.75,-167.30727474441818
6417,sell,520523.34,-166.23824401274038
7550,sell,946804.25,-165.81677906041003
6981,sell,9.288265e6,-165.51465125296326
2181,sell,688294.5,-164.54743987403035
4503,sell,4.538116e6,-164.14201123802857
8233,sell,1.0878849e6,-163.70329876778763
7733,sell,1.719511e6,-163.67060650205428
8410,sell,583469.2,-162.3173965392369
7972,sell,608023.4,-162.05966975000175
9616,sell,588951.6,-160.70076300905382
6113,sell,456317.8,-160.64224484179306
9101,sell,7.399569e6,-159.31400292991114
4684,sell,1.2303854e6,-159.2104473660432
1812,sell,907107.5,-159.19336872623978
7747,sell,1.0798925e6,-159.0834095434467
7581,sell,450690.3,-158.97728610299657
6460,sell,2.0679876e6,-158.46438379724222
4061,sell,683482.3,-158.24807721447942
4967,sell,2.1474615e6,-157.98874591429055
3401,sell,471854.5,-157.4254493212912
8591,sell,5.4691735e6,-157.40099985679538
6967,sell,1.2230932e6,-157.32606588596474
6753,sell,1.0931124e6,-157.31618926464088
5830,sell,423808.44,-157.21451080832315
8897,sell,631940.75,-156.38482390222802
8418,sell,541801.25,-156.1164914940599
8600,sell,489661.12,-155.96751224834756
3088,sell,1.3783075e6,-155.9080827463664
8331,sell,1.4838681e6,-155.27470413021095
2809,sell,464166.34,-154.92993234182617
8905,sell,470762.62,-154.70269091235514
3291,sell,539503.94,-154.48181316703563
1801,sell,993601.9,-154.35073228867947
4911,sell,4.980766e6,-154.19385109825544
9078,sell,450742.75,-154.05602665152625
8359,sell,454051.84,-153.9898480197838
9531,sell,2.0221786e6,-153.64964032187584
6465,sell,780467.75,-153.62032814371557
7259,sell,1.6709091e6,-153.4969022642051
3038,sell,1.6669548e6,-153.18740815071598
7211,sell,1.5816174e6,-153.09107644058912
8267,sell,1.7758249e6,-152.98711971255594
9502,sell,1.3687945e6,-152.89346002663507
2502,sell,1.893551e6,-152.46776428312103
4202,sell,427233.03,-152.37124423552092
3950,sell,548284.56,-152.33536328034202
8593,sell,2.018811e6,-152.1099974500432
1925,sell,3.1420932e6,-152.06914587681518
7189,sell,647901.75,-151.80169312133262
8111,sell,636847.1,-151.8015633354238
3197,sell,2.462788e6,-151.72968730317996
2206,sell,1.9186688e6,-151.63524979628932
